<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\Pot_1_aliases.h" value="NONE;Pot_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\Pot_1.c" value="ARM_C_FILE;Pot_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\Pot_1.h" value="NONE;Pot_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig.h" value="NONE;ADC_DelSig" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_PM.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_INT.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_AMux.c" value="ARM_C_FILE;ADC_DelSig_AMux" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_AMux.h" value="NONE;ADC_DelSig_AMux" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.h" value="NONE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Test-Project.cydsn\codegentemp\ADC_DelSig_IRQ.c" value="ARM_C_FILE;ADC_DelSig_IRQ" />
