<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\SERVO_OUT_aliases.h" value="NONE;SERVO_OUT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\SERVO_OUT.c" value="ARM_C_FILE;SERVO_OUT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\SERVO_OUT.h" value="NONE;SERVO_OUT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\POT_aliases.h" value="NONE;POT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\POT.c" value="ARM_C_FILE;POT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\POT.h" value="NONE;POT" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\PSoC\Misc-Tests.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
