<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1.c" value="ARM_C_FILE;ADC_SAR_Seq_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1.h" value="NONE;ADC_SAR_Seq_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_PM.c" value="ARM_C_FILE;ADC_SAR_Seq_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_INT.c" value="ARM_C_FILE;ADC_SAR_Seq_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_Red.c" value="ARM_C_FILE;Pin_Red" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_Red.h" value="NONE;Pin_Red" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Pin_Red_aliases.h" value="NONE;Pin_Red" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_IRQ.c" value="ARM_C_FILE;ADC_SAR_Seq_1_IRQ" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_IRQ.h" value="NONE;ADC_SAR_Seq_1_IRQ" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_intClock.c" value="ARM_C_FILE;ADC_SAR_Seq_1_intClock" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\ADC_SAR_Seq_1_intClock.h" value="NONE;ADC_SAR_Seq_1_intClock" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\Potentiometer-Test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
