<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\mitchell\Documents\fsae\E-Throttle\E-Throttle\test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
